[    6301ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:54345/js/dayTimezone.js:0
[    6555ms] [INFO] itemitem {imgUrl: https://img20.360buyimg.com/img/jfs/t1/417243/2/1853/1246/69d712d4Fba1e2bb9/027605c01cbf713d.png, source: productCoreDTO, label: jxzy, text: 京喜自营, attr: gxlysplx} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10033ms] [INFO] itemitem {imgUrl: https://img20.360buyimg.com/img/jfs/t1/417243/2/1853/1246/69d712d4Fba1e2bb9/027605c01cbf713d.png, source: productCoreDTO, label: jxzy, text: 京喜自营, attr: gxlysplx} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10033ms] [INFO] itemitem {imgUrl: https://img13.360buyimg.com/img/jfs/t1/415047/7/6781/1527/69d7151aF29f6c5c2/027606c020107e1b.png, code: bybt, labelType: 0, source: ware, text: 百亿补贴} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10033ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 券满199减80, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10034ms] [INFO] itemitem {imgUrl: https://img13.360buyimg.com/img/jfs/t1/414120/1/16662/1925/69d71403F1952bb31/027606c020568576.png, code: jdwl, labelType: 0, source: ware, text: 京东物流} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10034ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 券满70享5.7折, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10034ms] [INFO] itemitem {imgUrl: https://img20.360buyimg.com/img/jfs/t1/417243/2/1853/1246/69d712d4Fba1e2bb9/027605c01cbf713d.png, source: productCoreDTO, label: jxzy, text: 京喜自营, attr: gxlysplx} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10034ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 券满49减10, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10034ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 满100减30, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10034ms] [INFO] itemitem {imgUrl: https://img20.360buyimg.com/img/jfs/t1/417243/2/1853/1246/69d712d4Fba1e2bb9/027605c01cbf713d.png, source: productCoreDTO, label: jxzy, text: 京喜自营, attr: gxlysplx} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10034ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 券满49减10, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10034ms] [INFO] itemitem {imgUrl: https://img13.360buyimg.com/img/jfs/t1/417949/24/653/639/69d712e2F32414070/027603401c9538ba.png, source: ware, label: zy, text: 自营, attr: selfSupport} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10035ms] [INFO] itemitem {imgUrl: https://img13.360buyimg.com/img/jfs/t1/415047/7/6781/1527/69d7151aF29f6c5c2/027606c020107e1b.png, code: bybt, labelType: 0, source: ware, text: 百亿补贴} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10035ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 立享8折, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10035ms] [INFO] itemitem {imgUrl: https://img20.360buyimg.com/img/jfs/t1/417243/2/1853/1246/69d712d4Fba1e2bb9/027605c01cbf713d.png, source: productCoreDTO, label: jxzy, text: 京喜自营, attr: gxlysplx} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10035ms] [INFO] itemitem {imgUrl: https://img13.360buyimg.com/img/jfs/t1/415047/7/6781/1527/69d7151aF29f6c5c2/027606c020107e1b.png, code: bybt, labelType: 0, source: ware, text: 百亿补贴} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10035ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 券满49减10, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10035ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 立享8.5折, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10035ms] [INFO] itemitem {imgUrl: https://img20.360buyimg.com/img/jfs/t1/417243/2/1853/1246/69d712d4Fba1e2bb9/027605c01cbf713d.png, source: productCoreDTO, label: jxzy, text: 京喜自营, attr: gxlysplx} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10035ms] [INFO] itemitem {imgUrl: https://img13.360buyimg.com/img/jfs/t1/415047/7/6781/1527/69d7151aF29f6c5c2/027606c020107e1b.png, code: bybt, labelType: 0, source: ware, text: 百亿补贴} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10035ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 券满49减10, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10035ms] [INFO] itemitem {imgUrl: https://img20.360buyimg.com/img/jfs/t1/417243/2/1853/1246/69d712d4Fba1e2bb9/027605c01cbf713d.png, source: productCoreDTO, label: jxzy, text: 京喜自营, attr: gxlysplx} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10035ms] [INFO] itemitem {imgUrl: https://img13.360buyimg.com/img/jfs/t1/415047/7/6781/1527/69d7151aF29f6c5c2/027606c020107e1b.png, code: bybt, labelType: 0, source: ware, text: 百亿补贴} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10036ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 官方直降12%, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10036ms] [INFO] itemitem {imgUrl: https://img20.360buyimg.com/img/jfs/t1/417243/2/1853/1246/69d712d4Fba1e2bb9/027605c01cbf713d.png, source: productCoreDTO, label: jxzy, text: 京喜自营, attr: gxlysplx} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10036ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 官方直降12%, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10036ms] [INFO] itemitem {imgUrl: https://img13.360buyimg.com/img/jfs/t1/417949/24/653/639/69d712e2F32414070/027603401c9538ba.png, source: ware, label: zy, text: 自营, attr: selfSupport} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10036ms] [INFO] itemitem {imgUrl: https://m.360buyimg.com/cc/jfs/t1/76464/27/27930/2990/66bb1c4aF28d63d19/c7f4323e5380516f.png, code: csps, source: ware, text: 厂商配送, attr: supplierSend} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10036ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 立享7.6折, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10036ms] [INFO] itemitem {imgUrl: https://img20.360buyimg.com/img/jfs/t1/417243/2/1853/1246/69d712d4Fba1e2bb9/027605c01cbf713d.png, source: productCoreDTO, label: jxzy, text: 京喜自营, attr: gxlysplx} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10036ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 官方直降12%, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10037ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 立享8.5折, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10037ms] [INFO] itemitem {imgUrl: https://img20.360buyimg.com/img/jfs/t1/417243/2/1853/1246/69d712d4Fba1e2bb9/027605c01cbf713d.png, source: productCoreDTO, label: jxzy, text: 京喜自营, attr: gxlysplx} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10037ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 官方直降12%, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10037ms] [INFO] itemitem {imgUrl: https://img13.360buyimg.com/img/jfs/t1/417949/24/653/639/69d712e2F32414070/027603401c9538ba.png, source: ware, label: zy, text: 自营, attr: selfSupport} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10037ms] [INFO] itemitem {imgUrl: https://m.360buyimg.com/cc/jfs/t1/76464/27/27930/2990/66bb1c4aF28d63d19/c7f4323e5380516f.png, code: csps, source: ware, text: 厂商配送, attr: supplierSend} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10037ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 每200减30, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10037ms] [INFO] itemitem {imgUrl: https://img20.360buyimg.com/img/jfs/t1/417243/2/1853/1246/69d712d4Fba1e2bb9/027605c01cbf713d.png, source: productCoreDTO, label: jxzy, text: 京喜自营, attr: gxlysplx} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10037ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 官方直降12%, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10038ms] [INFO] itemitem {imgUrl: https://img13.360buyimg.com/img/jfs/t1/417949/24/653/639/69d712e2F32414070/027603401c9538ba.png, source: ware, label: zy, text: 自营, attr: selfSupport} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10038ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 立享8折, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10038ms] [INFO] itemitem {imgUrl: https://img20.360buyimg.com/img/jfs/t1/417243/2/1853/1246/69d712d4Fba1e2bb9/027605c01cbf713d.png, source: productCoreDTO, label: jxzy, text: 京喜自营, attr: gxlysplx} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10038ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 官方直降12%, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10038ms] [INFO] itemitem {imgUrl: https://img20.360buyimg.com/img/jfs/t1/417243/2/1853/1246/69d712d4Fba1e2bb9/027605c01cbf713d.png, source: productCoreDTO, label: jxzy, text: 京喜自营, attr: gxlysplx} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10038ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 官方直降12%, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10038ms] [INFO] itemitem {imgUrl: https://img20.360buyimg.com/img/jfs/t1/417243/2/1853/1246/69d712d4Fba1e2bb9/027605c01cbf713d.png, source: productCoreDTO, label: jxzy, text: 京喜自营, attr: gxlysplx} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10039ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 官方直降12%, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10041ms] [INFO] itemitem {imgUrl: https://img13.360buyimg.com/img/jfs/t1/417949/24/653/639/69d712e2F32414070/027603401c9538ba.png, source: ware, label: zy, text: 自营, attr: selfSupport} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10041ms] [INFO] itemitem {imgUrl: https://m.360buyimg.com/cc/jfs/t1/76464/27/27930/2990/66bb1c4aF28d63d19/c7f4323e5380516f.png, code: csps, source: ware, text: 厂商配送, attr: supplierSend} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10042ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 立享9.2折, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10042ms] [INFO] itemitem {imgUrl: https://img20.360buyimg.com/img/jfs/t1/417243/2/1853/1246/69d712d4Fba1e2bb9/027605c01cbf713d.png, source: productCoreDTO, label: jxzy, text: 京喜自营, attr: gxlysplx} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10042ms] [INFO] itemitem {code: seckill, source: ware, text: 京东秒杀, attr: seckill, type: 20} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10042ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 官方直降12%, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10042ms] [INFO] itemitem {imgUrl: https://img13.360buyimg.com/img/jfs/t1/417949/24/653/639/69d712e2F32414070/027603401c9538ba.png, source: ware, label: zy, text: 自营, attr: selfSupport} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10042ms] [INFO] itemitem {imgUrl: https://m.360buyimg.com/cc/jfs/t1/76464/27/27930/2990/66bb1c4aF28d63d19/c7f4323e5380516f.png, code: csps, source: ware, text: 厂商配送, attr: supplierSend} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10042ms] [INFO] itemitem {borderColor: #FFB7BD, backgroundColor: #fff, code: sglj, color: #FF0F23, labelType: 1} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10042ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 每200减30, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10042ms] [INFO] itemitem {imgUrl: https://img20.360buyimg.com/img/jfs/t1/417243/2/1853/1246/69d712d4Fba1e2bb9/027605c01cbf713d.png, source: productCoreDTO, label: jxzy, text: 京喜自营, attr: gxlysplx} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10042ms] [INFO] itemitem {imgUrl: https://img13.360buyimg.com/img/jfs/t1/415047/7/6781/1527/69d7151aF29f6c5c2/027606c020107e1b.png, code: bybt, labelType: 0, source: ware, text: 百亿补贴} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10042ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 官方直降12%, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10043ms] [INFO] itemitem {imgUrl: https://img13.360buyimg.com/img/jfs/t1/417949/24/653/639/69d712e2F32414070/027603401c9538ba.png, source: ware, label: zy, text: 自营, attr: selfSupport} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10043ms] [INFO] itemitem {imgUrl: https://m.360buyimg.com/cc/jfs/t1/76464/27/27930/2990/66bb1c4aF28d63d19/c7f4323e5380516f.png, code: csps, source: ware, text: 厂商配送, attr: supplierSend} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10043ms] [INFO] itemitem {imgUrl: https://img20.360buyimg.com/img/jfs/t1/417243/2/1853/1246/69d712d4Fba1e2bb9/027605c01cbf713d.png, source: productCoreDTO, label: jxzy, text: 京喜自营, attr: gxlysplx} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10043ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 券满49减10, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10043ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 每300减40, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   10043ms] [INFO] itemitem {code: freeFreight, source: ware, text: 包邮, attr: freeFreight, type: 22} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   12381ms] [INFO] itemitem {imgUrl: https://img20.360buyimg.com/img/jfs/t1/417243/2/1853/1246/69d712d4Fba1e2bb9/027605c01cbf713d.png, source: productCoreDTO, label: jxzy, text: 京喜自营, attr: gxlysplx} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   12381ms] [INFO] itemitem {imgUrl: https://img13.360buyimg.com/img/jfs/t1/415047/7/6781/1527/69d7151aF29f6c5c2/027606c020107e1b.png, code: bybt, labelType: 0, source: ware, text: 百亿补贴} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   12381ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 券满49减10, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   12381ms] [INFO] itemitem {imgUrl: https://img20.360buyimg.com/img/jfs/t1/417243/2/1853/1246/69d712d4Fba1e2bb9/027605c01cbf713d.png, source: productCoreDTO, label: jxzy, text: 京喜自营, attr: gxlysplx} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   12381ms] [INFO] itemitem {code: seckill, source: ware, text: 京东秒杀, attr: seckill, type: 20} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   12382ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 券满49减10, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   12382ms] [INFO] itemitem {imgUrl: https://img20.360buyimg.com/img/jfs/t1/417243/2/1853/1246/69d712d4Fba1e2bb9/027605c01cbf713d.png, source: productCoreDTO, label: jxzy, text: 京喜自营, attr: gxlysplx} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   12382ms] [INFO] itemitem {imgUrl: https://img13.360buyimg.com/img/jfs/t1/415047/7/6781/1527/69d7151aF29f6c5c2/027606c020107e1b.png, code: bybt, labelType: 0, source: ware, text: 百亿补贴} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   12382ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 券满199减80, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   12382ms] [INFO] itemitem {imgUrl: https://img13.360buyimg.com/img/jfs/t1/414120/1/16662/1925/69d71403F1952bb31/027606c020568576.png, code: jdwl, labelType: 0, source: ware, text: 京东物流} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   12382ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 券满70享5.7折, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   12382ms] [INFO] itemitem {imgUrl: https://img20.360buyimg.com/img/jfs/t1/417243/2/1853/1246/69d712d4Fba1e2bb9/027605c01cbf713d.png, source: productCoreDTO, label: jxzy, text: 京喜自营, attr: gxlysplx} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   12383ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 券满49减10, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   12383ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 满100减30, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   12383ms] [INFO] itemitem {imgUrl: https://img20.360buyimg.com/img/jfs/t1/417243/2/1853/1246/69d712d4Fba1e2bb9/027605c01cbf713d.png, source: productCoreDTO, label: jxzy, text: 京喜自营, attr: gxlysplx} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   12383ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 券满49减10, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   12383ms] [INFO] itemitem {imgUrl: https://img13.360buyimg.com/img/jfs/t1/417949/24/653/639/69d712e2F32414070/027603401c9538ba.png, source: ware, label: zy, text: 自营, attr: selfSupport} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   12383ms] [INFO] itemitem {imgUrl: https://img13.360buyimg.com/img/jfs/t1/415047/7/6781/1527/69d7151aF29f6c5c2/027606c020107e1b.png, code: bybt, labelType: 0, source: ware, text: 百亿补贴} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   12383ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 立享8折, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   12384ms] [INFO] itemitem {imgUrl: https://img20.360buyimg.com/img/jfs/t1/417243/2/1853/1246/69d712d4Fba1e2bb9/027605c01cbf713d.png, source: productCoreDTO, label: jxzy, text: 京喜自营, attr: gxlysplx} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   12384ms] [INFO] itemitem {imgUrl: https://img13.360buyimg.com/img/jfs/t1/415047/7/6781/1527/69d7151aF29f6c5c2/027606c020107e1b.png, code: bybt, labelType: 0, source: ware, text: 百亿补贴} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   12384ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 券满49减10, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   12384ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 立享8.5折, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   12384ms] [INFO] itemitem {imgUrl: https://img20.360buyimg.com/img/jfs/t1/417243/2/1853/1246/69d712d4Fba1e2bb9/027605c01cbf713d.png, source: productCoreDTO, label: jxzy, text: 京喜自营, attr: gxlysplx} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   12384ms] [INFO] itemitem {imgUrl: https://img13.360buyimg.com/img/jfs/t1/415047/7/6781/1527/69d7151aF29f6c5c2/027606c020107e1b.png, code: bybt, labelType: 0, source: ware, text: 百亿补贴} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   12384ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 券满49减10, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   12385ms] [INFO] itemitem {imgUrl: https://img20.360buyimg.com/img/jfs/t1/417243/2/1853/1246/69d712d4Fba1e2bb9/027605c01cbf713d.png, source: productCoreDTO, label: jxzy, text: 京喜自营, attr: gxlysplx} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   12385ms] [INFO] itemitem {imgUrl: https://img13.360buyimg.com/img/jfs/t1/415047/7/6781/1527/69d7151aF29f6c5c2/027606c020107e1b.png, code: bybt, labelType: 0, source: ware, text: 百亿补贴} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   12385ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 官方直降12%, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   12385ms] [INFO] itemitem {imgUrl: https://img20.360buyimg.com/img/jfs/t1/417243/2/1853/1246/69d712d4Fba1e2bb9/027605c01cbf713d.png, source: productCoreDTO, label: jxzy, text: 京喜自营, attr: gxlysplx} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   12385ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 官方直降12%, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   12385ms] [INFO] itemitem {imgUrl: https://img13.360buyimg.com/img/jfs/t1/417949/24/653/639/69d712e2F32414070/027603401c9538ba.png, source: ware, label: zy, text: 自营, attr: selfSupport} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   12386ms] [INFO] itemitem {imgUrl: https://m.360buyimg.com/cc/jfs/t1/76464/27/27930/2990/66bb1c4aF28d63d19/c7f4323e5380516f.png, code: csps, source: ware, text: 厂商配送, attr: supplierSend} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   12386ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 立享7.6折, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   12386ms] [INFO] itemitem {imgUrl: https://img20.360buyimg.com/img/jfs/t1/417243/2/1853/1246/69d712d4Fba1e2bb9/027605c01cbf713d.png, source: productCoreDTO, label: jxzy, text: 京喜自营, attr: gxlysplx} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   12387ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 官方直降12%, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[   12387ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 立享8.5折, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
